title,Running_time,Budget,Box_office,Release_date,imdb,metascore,rotten_tomatoes,Main_actor,Second_actor,Director,Main_actor_rate,Director_rate,Second_actor_rate,Category,cat_label
National Treasure,131.0,100000000.0,347500000.0,2004-11-19,6.9,3.9,4.6,Nicolas Cage,Harvey Keitel,Jon Turteltaub,7.5,8.125,7.5,Hit,2
Pooh's Heffalump Movie,68.0,20000000.0,52900000.0,2005-02-11,6.4,6.4,8.0,Jim Cummings,John Fiedler,Frank Nissen,7.5,7.5,7.5,Hit,2
The Pacifier,95.0,56000000.0,198600000.0,2005-03-04,5.6,3.0,2.1,Vin Diesel,Lauren Graham,Adam Shankman,10.0,8.75,10.0,Blockbuster,0
Ice Princess,97.0,25000000.0,27600000.0,2005-03-18,6.0,5.5,5.2,Joan Cusack,Kim Cattrall,Tim Fywell,5.0,5.0,5.0,Flop,1
Herbie: Fully Loaded,101.0,50000000.0,144100000.0,2005-06-22,4.8,4.7,4.0,Lindsay Lohan,Justin Long,Angela Robinson,8.333333333333334,7.5,7.5,Hit,2
Sky High,100.0,35000000.0,86400000.0,2005-07-29,6.2,6.2,7.3,Kelly Preston,Michael Angarano,Mike Mitchell,7.5,7.5,7.5,Hit,2
Valiant,76.0,35000000.0,61700000.0,2005-03-25,5.5,4.5,3.2,Ewan McGregor,Ricky Gervais,Gary Chapman,5.0,5.0,5.0,Flop,1
The Greatest Game Ever Played,120.0,25000000.0,15400000.0,2005-09-30,7.4,5.5,6.3,Shia LaBeouf,Stephen Dillane,Bill Paxton,5.0,5.0,5.0,Flop,1
Chicken Little,81.0,150000000.0,314400000.0,2005-10-30,5.7,4.8,3.7,Zach Braff,Joan Cusack,Mark Dindal,7.5,6.25,7.5,Hit,2
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143.0,180000000.0,745000000.0,2005-12-07,6.9,7.5,7.6,William Moseley,Anna Popplewell,Andrew Adamson,10.0,7.5,10.0,Blockbuster,0
Glory Road,106.0,30000000.0,42900000.0,2006-01-13,7.2,5.8,10.0,Josh Lucas,Derek Luke,James Gartner,5.0,5.0,5.0,Flop,1
Eight Below,120.0,40000000.0,120500000.0,2006-02-17,7.3,6.4,7.2,Paul Walker,Bruce Greenwood,Frank Marshall,7.5,7.5,7.5,Hit,2
The Shaggy Dog,99.0,50000000.0,87100000.0,2006-03-10,4.4,4.3,2.6,Tim Allen,Robert Downey Jr.,Brian Robbins,7.5,5.0,5.0,Flop,1
The Wild,82.0,80000000.0,102300000.0,2006-04-14,5.3,4.7,5.0,Kiefer Sutherland,Jim Belushi,Steve Spaz Williams,5.0,5.0,5.0,Flop,1
Cars,117.0,120000000.0,462000000.0,2006-05-26,7.1,7.3,7.4,Owen Wilson,Paul Newman,John Lasseter,8.333333333333334,9.0,10.0,Blockbuster,0
Pirates of the Caribbean: Dead Man's Chest,151.0,225000000.0,1066000000.0,2006-06-24,7.3,5.3,5.3,Johnny Depp,Orlando Bloom,Gore Verbinski,8.75,9.375,8.75,Blockbuster,0
Invincible,104.0,30000000.0,58500000.0,2006-08-25,7.1,6.3,7.2,Mark Wahlberg,Greg Kinnear,Ericson Core,5.0,5.0,5.0,Flop,1
The Nightmare Before Christmas,76.0,26000000.0,91500000.0,1993-10-29,8.0,8.2,9.5,Danny Elfman,Chris Sarandon,Henry Selick,10.0,7.5,10.0,Blockbuster,0
The Santa Clause 3: The Escape Clause,92.0,12000000.0,110800000.0,2006-11-03,4.8,3.2,1.7,Tim Allen,Elizabeth Mitchell,Michael Lembeck,7.5,8.75,10.0,Blockbuster,0
Bridge to Terabithia,95.0,20.0,138000000.0,2007-02-16,7.1,7.4,8.5,Josh Hutcherson,AnnaSophia Robb,Gábor Csupó,10.0,10.0,8.75,Blockbuster,0
Meet the Robinsons,94.0,150000000.0,169300000.0,2007-03-23,6.8,6.1,6.7,Daniel Hansen,Jordan Fry,Stephen Anderson,5.0,5.0,5.0,Flop,1
Pirates of the Caribbean: At World's End,168.0,300000000.0,961000000.0,2007-05-19,7.1,5.0,4.4,Johnny Depp,Orlando Bloom,Gore Verbinski,8.75,9.375,8.75,Hit,2
Ratatouille,111.0,150000000.0,620700000.0,2007-06-22,8.0,9.6,9.6,Patton Oswalt,Ian Holm,Brad Bird,10.0,10.0,10.0,Blockbuster,0
Underdog,82.0,25000000.0,65300000.0,2007-08-03,4.7,3.7,1.6,Jim Belushi,Peter Dinklage,Frederik Du Chau,7.5,7.5,7.5,Hit,2
The Game Plan,110.0,22000000.0,146600000.0,2007-09-23,6.1,4.4,2.9,Dwayne The Rock Johnson,Madison Pettis,Andy Fickman,10.0,8.75,10.0,Blockbuster,0
Enchanted,107.0,85000000.0,340500000.0,2007-10-20,7.0,7.5,9.3,Amy Adams,Patrick Dempsey,Kevin Lima,10.0,8.333333333333334,10.0,Blockbuster,0
National Treasure: Book of Secrets,124.0,130000000.0,459200000.0,2007-12-21,6.5,4.8,3.6,Nicolas Cage,Jon Voight,Jon Turteltaub,7.5,8.125,10.0,Blockbuster,0
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,74.0,7000000.0,70600000.0,2008-02-01,2.4,5.9,7.1,Miley Cyrus,Jonas Brothers,Bruce Hendricks,7.5,10.0,10.0,Blockbuster,0
College Road Trip,83.0,25000000.0,51500000.0,2008-03-07,4.3,3.6,1.2,Martin Lawrence,Raven Symone,Roger Kumble,7.5,7.5,7.5,Hit,2
The Chronicles of Narnia: Prince Caspian,150.0,225000000.0,419700000.0,2008-05-07,6.5,6.2,6.6,Georgie Henley,Skandar Keynes,Andrew Adamson,5.0,7.5,5.0,Flop,1
WALL-E,97.0,180000000.0,521300000.0,2008-06-23,8.4,9.5,9.5,Ben Burtt,Elissa Knight,Andrew Stanton,7.5,8.125,7.5,Hit,2
Beverly Hills Chihuahua,91.0,20000000.0,149300000.0,2008-10-03,3.8,4.1,4.0,Piper Perabo,Manolo Cardona,Raja Gosnell,10.0,10.0,10.0,Blockbuster,0
Bolt,96.0,150000000.0,310000000.0,2008-11-21,6.8,6.7,8.9,John Travolta,Miley Cyrus,Chris Williams,7.5,7.5,7.5,Hit,2
Bedtime Stories,99.0,80000000.0,212900000.0,2008-12-25,6.0,3.3,2.7,Adam Sandler,Keri Russell,Adam Shankman,7.5,8.75,7.5,Hit,2
Race to Witch Mountain,98.0,50000000.0,106400000.0,2009-03-11,5.7,5.2,4.2,Dwayne Johnson,AnnaSophia Robb,Andy Fickman,7.5,8.75,8.75,Hit,2
Hannah Montana: The Movie,97.0,30000000.0,169.2,2009-04-10,4.5,4.7,4.3,Miley Cyrus,Emily Osment,Peter Chelsom,7.5,5.0,5.0,Flop,1
Earth,99.0,47000000.0,109000000.0,2007-10-10,8.0,7.2,8.6,missing,missing,Alastair Fothergill,9.166666666666666,9.375,8.958333333333334,Hit,2
Up,96.0,175000000.0,735100000.0,2009-05-29,8.2,8.8,9.8,Ed Asner,Christopher Plummer,Pete Docter,10.0,10.0,10.0,Blockbuster,0
G-Force,90.0,150000000.0,292800000.0,2009-07-24,5.1,4.1,2.2,Sam Rockwell,Tracy Morgan,Hoyt H. Yeatman Jr.,5.0,5.0,5.0,Flop,1
A Christmas Carol,96.0,175000000.0,325000000.0,2009-11-03,6.8,5.5,5.2,Jim Carrey,Gary Oldman,Robert Zemeckis,5.0,5.0,5.0,Flop,1
Old Dogs,88.0,35000000.0,96800000.0,2009-11-25,5.4,1.9,0.5,John Travolta,Robin Williams,Walt Becker,7.5,7.5,8.333333333333334,Hit,2
The Princess and the Frog,97.0,105000000.0,270000000.0,2009-11-25,7.1,7.3,8.5,Anika Noni Rose,Bruno Campos,Ron Clements,7.5,7.5,7.5,Hit,2
Alice in Wonderland,108.0,200000000.0,1025000000.0,2010-02-25,6.4,5.3,5.1,Johnny Depp,Anne Hathaway,Tim Burton,8.75,8.333333333333334,7.5,Blockbuster,0
Oceans,104.0,80000000.0,82700000.0,2009-10-17,7.8,7.5,8.1,missing,missing,Jacques Perrin,9.166666666666666,5.0,8.958333333333334,Flop,1
Prince of Persia: The Sands of Time,116.0,200000000.0,336400000.0,2010-05-09,6.6,5.0,3.7,Jake Gyllenhaal,Gemma Arterton,Mike Newell,5.0,5.0,5.0,Flop,1
Toy Story 3,103.0,200000000.0,1067000000.0,2010-06-12,8.3,9.2,9.8,Tom Hanks,Tim Allen,Lee Unkrich,10.0,10.0,10.0,Blockbuster,0
The Sorcerer's Apprentice,109.0,150000000.0,215300000.0,2010-07-08,6.1,4.6,4.0,Nicolas Cage,Jay Baruchel,Jon Turteltaub,7.5,8.125,5.0,Flop,1
Secretariat,123.0,35000000.0,60300000.0,2010-09-30,7.2,6.1,6.3,Diane Lane,John Malkovich,Randall Wallace,5.0,5.0,5.0,Flop,1
Tangled,100.0,260000000.0,592400000.0,2010-11-14,7.7,7.1,8.9,Mandy Moore,Zachary Levi,Nathan Greno,7.5,7.5,7.5,Hit,2
Tron: Legacy,125.0,170000000.0,400100000.0,2010-11-30,6.8,4.9,5.1,Garrett Hedlund,Jeff Bridges,Joseph Kosinski,7.5,7.5,7.5,Hit,2
Mars Needs Moms,88.0,150000000.0,39200000.0,2011-03-11,5.4,4.9,3.7,Seth Green,Dan Fogler,Simon Wells,5.0,5.0,5.0,Flop,1
African Cats,89.0,5000000.0,30900000.0,2011-04-22,7.6,6.1,7.3,missing,missing,Alastair Fothergill,9.166666666666666,9.375,8.958333333333334,Blockbuster,0
Prom,104.0,8000000.0,10700000.0,2011-04-29,5.4,5.0,3.6,Aimee Teegarden,Thomas McDonell,Joe Nussbaum,5.0,5.0,5.0,Flop,1
Pirates of the Caribbean: On Stranger Tides,137.0,410600000.0,1046000000.0,2011-05-07,6.6,4.5,3.3,Johnny Depp,Penélope Cruz,Rob Marshall,8.75,8.333333333333334,7.5,Hit,2
Cars 2,106.0,200000000.0,562100000.0,2011-06-18,6.1,5.7,3.9,Owen Wilson,Larry the Cable Guy,John Lasseter,8.333333333333334,9.0,7.5,Hit,2
Winnie the Pooh,69.0,30000000.0,50100000.0,2011-04-06,7.2,7.4,9.1,Jim Cummings,Jack Boulter,Stephen Anderson,7.5,5.0,5.0,Flop,1
The Muppets,103.0,45000000.0,165200000.0,2011-11-04,7.1,7.5,9.5,Jason Segel,Amy Adams,James Bobin,10.0,6.666666666666667,10.0,Blockbuster,0
Arrietty,95.0,23000000.0,146000000.0,2010-07-17,7.6,8.0,9.5,Mirai Shida,Ryunosuke Kamiki,Hiromasa Yonebayashi,10.0,10.0,10.0,Blockbuster,0
John Carter,132.0,306600000.0,284100000.0,2012-02-22,6.6,5.1,5.2,Taylor Kitsch,Lynn Collins,Andrew Stanton,5.0,8.125,5.0,Flop,1
Chimpanzee,77.0,5000000.0,34800000.0,2012-04-20,7.2,5.7,7.6,missing,missing,Alastair Fothergill,9.166666666666666,9.375,8.958333333333334,Blockbuster,0
Brave,93.0,185000000.0,540400000.0,2012-06-10,7.1,6.9,7.8,Kelly Macdonald,Emma Thompson,Mark Andrews,7.5,7.5,7.5,Hit,2
The Odd Life of Timothy Green,104.0,25000000.0,56000000.0,2012-08-15,6.6,4.7,3.6,Jennifer Garner,Joel Edgerton,Peter Hedges,7.5,7.5,7.5,Hit,2
Frankenweenie,87.0,39000000.0,81500000.0,2012-09-20,6.9,7.4,8.7,Catherine OHara,Martin Short,Tim Burton,7.5,8.333333333333334,6.25,Hit,2
Wreck-It Ralph,101.0,165000000.0,471200000.0,2012-10-29,7.7,7.2,8.7,John C. Reilly,Sarah Silverman,Rich Moore,7.5,7.5,7.5,Hit,2
Oz the Great and Powerful,130.0,200.0,493300000.0,2013-02-14,6.3,4.4,5.7,James Franco,Mila Kunis,Sam Raimi,10.0,10.0,10.0,Blockbuster,0
Monsters University,104.0,200000000.0,743600000.0,2013-06-05,7.3,6.5,8.0,Billy Crystal,John Goodman,Dan Scanlon,10.0,10.0,8.333333333333334,Blockbuster,0
The Lone Ranger,149.0,225.0,260500000.0,2013-06-22,6.4,3.7,3.0,Johnny Depp,Armie Hammer,Gore Verbinski,8.75,9.375,10.0,Blockbuster,0
Planes,92.0,50000000.0,239300000.0,2013-08-02,5.7,3.9,2.5,Dane Cook,Stacy Keach,Klay Hall,8.75,10.0,8.75,Blockbuster,0
Frozen,102.0,150000000.0,1280000000.0,2013-11-19,7.4,7.5,9.0,Kristen Bell,Idina Menzel,Chris Buck,10.0,10.0,10.0,Blockbuster,0
Saving Mr. Banks,125.0,35000000.0,117900000.0,2013-10-20,7.5,6.5,7.9,Emma Thompson,Tom Hanks,John Lee Hancock,7.5,8.75,7.5,Hit,2
Muppets Most Wanted,107.0,51000000.0,80400000.0,2014-03-11,6.4,6.1,8.0,Ricky Gervais,Ty Burrell,James Bobin,5.0,6.666666666666667,5.0,Flop,1
Bears,77.0,5000000.0,21300000.0,2014-04-18,7.4,6.8,9.0,missing,missing,Alastair Fothergill,9.166666666666666,9.375,8.958333333333334,Blockbuster,0
Million Dollar Arm,124.0,25000000.0,39200000.0,2014-05-06,7.0,5.6,6.5,Jon Hamm,Aasif Mandvi,Craig Gillespie,5.0,7.5,5.0,Flop,1
Maleficent,97.0,180.0,758500000.0,2014-05-28,7.0,5.6,5.4,Angelina Jolie,Sharlto Copley,Robert Stromberg,8.75,10.0,10.0,Blockbuster,0
Planes: Fire & Rescue,84.0,50000000.0,147000000.0,2014-07-15,6.0,4.8,4.5,Dane Cook,Stacy Keach,Bobs Gannaway,8.75,7.5,8.75,Hit,2
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",81.0,28000000.0,100700000.0,2014-10-06,6.2,5.4,6.1,Steve Carell,Jennifer Garner,Miguel Arteta,10.0,10.0,10.0,Blockbuster,0
Big Hero 6,102.0,165000000.0,657800000.0,2014-10-23,7.8,7.4,8.9,Scott Adsit,Ryan Potter,Don Hall,10.0,10.0,10.0,Blockbuster,0
Into the Woods,124.0,50000000.0,213100000.0,2014-12-08,5.9,6.9,7.1,Meryl Streep,Emily Blunt,Rob Marshall,10.0,8.333333333333334,10.0,Blockbuster,0
"McFarland, USA",129.0,25000000.0,45700000.0,2015-02-09,7.4,6.0,8.1,Kevin Costner,Maria Bello,Niki Caro,5.0,5.0,5.0,Flop,1
Cinderella,106.0,95.0,542400000.0,2015-02-13,6.9,6.7,8.3,Cate Blanchett,Lily James,Kenneth Branagh,10.0,10.0,10.0,Blockbuster,0
Monkey Kingdom,82.0,5.0,17100000.0,2015-04-17,7.3,7.2,9.3,missing,missing,Mark Linfield,9.166666666666666,10.0,8.958333333333334,Blockbuster,0
Tomorrowland,130.0,180.0,209000000.0,2015-05-09,6.4,6.0,5.0,George Clooney,Hugh Laurie,Brad Bird,10.0,10.0,10.0,Blockbuster,0
Inside Out,94.0,175000000.0,858000000.0,2015-05-18,8.1,9.4,9.8,Amy Poehler,Phyllis Smith,Pete Docter,10.0,10.0,10.0,Blockbuster,0
The Good Dinosaur,94.0,175000000.0,332200000.0,2015-11-10,6.7,6.6,7.6,Raymond Ochoa,Jack Bright,Peter Sohn,5.0,5.0,5.0,Flop,1
The Finest Hours,117.0,70.0,52100000.0,2016-01-25,6.8,5.8,6.3,Chris Pine,Casey Affleck,Craig Gillespie,10.0,7.5,10.0,Blockbuster,0
Zootopia,108.0,150000000.0,1024000000.0,2016-02-13,8.0,7.8,9.8,Ginnifer Goodwin,Jason Bateman,Byron Howard,10.0,10.0,10.0,Blockbuster,0
The Jungle Book,106.0,175.0,966600000.0,2016-04-04,7.4,7.7,9.4,Bill Murray,Ben Kingsley,Jon Favreau,10.0,10.0,7.5,Blockbuster,0
Alice Through the Looking Glass,114.0,170000000.0,299500000.0,2016-05-10,6.2,3.4,2.9,Johnny Depp,Anne Hathaway,James Bobin,8.75,6.666666666666667,7.5,Flop,1
Finding Dory,97.0,175.0,1029000000.0,2016-06-08,7.3,7.7,9.4,Ellen DeGeneres,Albert Brooks,Andrew Stanton,10.0,8.125,10.0,Blockbuster,0
The BFG,117.0,140000000.0,195200000.0,2016-05-14,6.4,6.6,7.4,Mark Rylance,Ruby Barnhill,Steven Spielberg,5.0,5.0,5.0,Flop,1
Pete's Dragon,103.0,65000000.0,143700000.0,2016-08-08,6.7,7.1,8.8,Bryce Dallas Howard,Oakes Fegley,David Lowery,7.5,7.5,7.5,Hit,2
Queen of Katwe,124.0,15000000.0,10400000.0,2016-09-10,7.4,7.3,9.4,David Oyelowo,Lupita Nyongo,Mira Nair,5.0,5.0,5.0,Flop,1
Moana,107.0,150.0,690800000.0,2016-11-14,7.6,8.1,9.5,Auliʻi Cravalho,Dwayne Johnson,Ron Clements,10.0,7.5,10.0,Blockbuster,0
March of the Penguins,80.0,8000000.0,127400000.0,2005-01-26,7.5,7.9,9.4,missing,missing,Luc Jacquet,9.166666666666666,10.0,8.958333333333334,Blockbuster,0
Beauty and the Beast,129.0,160.0,1264000000.0,2017-02-23,8.0,9.5,9.4,Emma Watson,Dan Stevens,Bill Condon,10.0,10.0,10.0,Blockbuster,0
Born in China,76.0,5.0,25100000.0,2016-08-12,7.2,5.7,8.5,missing,missing,Lu Chuan,9.166666666666666,10.0,8.958333333333334,Blockbuster,0
Pirates of the Caribbean: Dead Men Tell No Tales,129.0,230.0,794900000.0,2017-05-11,6.5,3.9,2.9,Johnny Depp,Javier Bardem,Joachim Rønning,8.75,8.75,10.0,Blockbuster,0
Cars 3,102.0,175000000.0,383900000.0,2017-05-23,6.7,5.9,6.9,Owen Wilson,Cristela Alonzo,Brian Fee,8.333333333333334,7.5,7.5,Hit,2
Coco,105.0,175000000.0,807800000.0,2017-10-20,8.4,8.1,9.7,Anthony Gonzalez,Gael García Bernal,Lee Unkrich,10.0,10.0,10.0,Blockbuster,0
A Wrinkle in Time,109.0,100.0,133400000.0,2018-02-26,4.2,5.3,4.2,Oprah Winfrey,Reese Witherspoon,Ava DuVernay,10.0,10.0,10.0,Blockbuster,0
Incredibles 2,118.0,200000000.0,1243000000.0,2018-06-05,7.6,8.0,9.3,Craig T. Nelson,Holly Hunter,Brad Bird,10.0,10.0,10.0,Blockbuster,0
The Nutcracker and the Four Realms,99.0,120.0,174000000.0,2018-10-29,5.5,3.9,3.2,Keira Knightley,Mackenzie Foy,Lasse Hallström,10.0,10.0,10.0,Blockbuster,0
Ralph Breaks the Internet,112.0,175000000.0,529300000.0,2018-11-05,7.1,7.1,8.8,John C. Reilly,Sarah Silverman,Rich Moore,7.5,7.5,7.5,Hit,2
Mary Poppins Returns,131.0,130000000.0,349500000.0,2018-11-29,6.7,6.6,7.9,Emily Blunt,Lin-Manuel Miranda,Rob Marshall,7.5,8.333333333333334,7.5,Hit,2
Dumbo,112.0,170000000.0,353300000.0,2019-03-11,7.2,9.6,9.8,Colin Farrell,Michael Keaton,Tim Burton,7.5,8.333333333333334,7.5,Hit,2
Toy Story 4,100.0,200000000.0,1073000000.0,2019-06-11,7.8,8.4,9.7,Tom Hanks,Tim Allen,Josh Cooley,10.0,10.0,10.0,Blockbuster,0
The Lion King,118.0,250.0,1657000000.0,2019-07-09,8.5,8.8,9.3,Donald Glover,Seth Rogen,Jon Favreau,10.0,10.0,10.0,Blockbuster,0
Maleficent: Mistress of Evil,119.0,185000000.0,492700000.0,2019-10-18,6.6,4.3,3.9,Angelina Jolie,Elle Fanning,Joachim Rønning,8.75,8.75,7.5,Hit,2
Frozen II,103.0,150000000.0,1450000000.0,2019-11-07,6.9,6.4,7.7,Kristen Bell,Idina Menzel,Chris Buck,10.0,10.0,10.0,Blockbuster,0
Onward,102.0,175.0,141900000.0,2020-02-21,7.4,6.1,8.8,Tom Holland,Chris Pratt,Dan Scanlon,10.0,10.0,10.0,Blockbuster,0
Mulan,115.0,200000000.0,70000000.0,2020-03-09,7.6,7.1,8.6,Yifei Liu,Donnie Yen,Niki Caro,5.0,5.0,5.0,Flop,1
Night at the Museum,306.0,387000000.0,1310000000.0,missing,6.4,4.8,0.0,Ben Stiller,Robin Williams,Shawn Levy,7.5,7.5,8.333333333333334,Hit,2
